[2026-07-27 23:58:02]	[info] incremental build: 52 source files changed
These source files will be recompiled
---
'd:\Programs\GrainGrabber\GrainGrabber\Core\APP\app.c': object (.o) file not exist
'd:\Programs\GrainGrabber\GrainGrabber\Core\APP\car.c': object (.o) file not exist
'd:\Programs\GrainGrabber\GrainGrabber\Core\APP\push.c': object (.o) file not exist
'd:\Programs\GrainGrabber\GrainGrabber\Core\APP\raspi.c': object (.o) file not exist
'd:\Programs\GrainGrabber\GrainGrabber\Core\APP\scara.c': object (.o) file not exist
'd:\Programs\GrainGrabber\GrainGrabber\Core\BSP\MI_motor_dev.c': object (.o) file not exist
'd:\Programs\GrainGrabber\GrainGrabber\Core\BSP\bsp.c': object (.o) file not exist
'd:\Programs\GrainGrabber\GrainGrabber\Core\BSP\door.c': object (.o) file not exist
'd:\Programs\GrainGrabber\GrainGrabber\Core\BSP\filter.c': object (.o) file not exist
'd:\Programs\GrainGrabber\GrainGrabber\Core\BSP\pid.c': object (.o) file not exist
'd:\Programs\GrainGrabber\GrainGrabber\Core\Src\can.c': object (.o) file not exist
'd:\Programs\GrainGrabber\GrainGrabber\Core\Src\dma.c': object (.o) file not exist
'd:\Programs\GrainGrabber\GrainGrabber\Core\Src\freertos.c': object (.o) file not exist
'd:\Programs\GrainGrabber\GrainGrabber\Core\Src\gpio.c': object (.o) file not exist
'd:\Programs\GrainGrabber\GrainGrabber\Core\Src\main.c': object (.o) file not exist
'd:\Programs\GrainGrabber\GrainGrabber\Core\Src\my_task.c': object (.o) file not exist
'd:\Programs\GrainGrabber\GrainGrabber\Core\Src\stm32f4xx_hal_msp.c': object (.o) file not exist
'd:\Programs\GrainGrabber\GrainGrabber\Core\Src\stm32f4xx_hal_timebase_tim.c': object (.o) file not exist
'd:\Programs\GrainGrabber\GrainGrabber\Core\Src\stm32f4xx_it.c': object (.o) file not exist
'd:\Programs\GrainGrabber\GrainGrabber\Core\Src\syscalls.c': object (.o) file not exist
'd:\Programs\GrainGrabber\GrainGrabber\Core\Src\sysmem.c': object (.o) file not exist
'd:\Programs\GrainGrabber\GrainGrabber\Core\Src\system_stm32f4xx.c': object (.o) file not exist
'd:\Programs\GrainGrabber\GrainGrabber\Core\Src\tim.c': object (.o) file not exist
'd:\Programs\GrainGrabber\GrainGrabber\Core\Src\usart.c': object (.o) file not exist
'd:\Programs\GrainGrabber\GrainGrabber\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal.c': object (.o) file not exist
'd:\Programs\GrainGrabber\GrainGrabber\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_can.c': object (.o) file not exist
'd:\Programs\GrainGrabber\GrainGrabber\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_cortex.c': object (.o) file not exist
'd:\Programs\GrainGrabber\GrainGrabber\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_dma.c': object (.o) file not exist
'd:\Programs\GrainGrabber\GrainGrabber\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_dma_ex.c': object (.o) file not exist
'd:\Programs\GrainGrabber\GrainGrabber\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_exti.c': object (.o) file not exist
'd:\Programs\GrainGrabber\GrainGrabber\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_flash.c': object (.o) file not exist
'd:\Programs\GrainGrabber\GrainGrabber\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_flash_ex.c': object (.o) file not exist
'd:\Programs\GrainGrabber\GrainGrabber\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_flash_ramfunc.c': object (.o) file not exist
'd:\Programs\GrainGrabber\GrainGrabber\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_gpio.c': object (.o) file not exist
'd:\Programs\GrainGrabber\GrainGrabber\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_pwr.c': object (.o) file not exist
'd:\Programs\GrainGrabber\GrainGrabber\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_pwr_ex.c': object (.o) file not exist
'd:\Programs\GrainGrabber\GrainGrabber\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_rcc.c': object (.o) file not exist
'd:\Programs\GrainGrabber\GrainGrabber\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_rcc_ex.c': object (.o) file not exist
'd:\Programs\GrainGrabber\GrainGrabber\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_tim.c': object (.o) file not exist
'd:\Programs\GrainGrabber\GrainGrabber\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_tim_ex.c': object (.o) file not exist
'd:\Programs\GrainGrabber\GrainGrabber\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_uart.c': object (.o) file not exist
'd:\Programs\GrainGrabber\GrainGrabber\Middlewares\Third_Party\FreeRTOS\Source\CMSIS_RTOS_V2\cmsis_os2.c': object (.o) file not exist
